Index,ID,SecType
1,A0HN5C.ETR,E
3,SGFI.FR,E
5,NRP.NL,E
7,840400.ETR,E
8,519000.ETR,E
9,543900.ETR,E
10,620440.ETR,E
11,872087.ETR,E
12,750000.ETR,E
13,851194.ETR,E
14,SGO.FR,E
15,766403.ETR,E
16,BN.FR,E
17,PROAC.FR,E
18,MUN.FR,E
19,588811.ETR,E
20,A0B5Z8.ETR,E
21,VIV.FR,E
22,591068.ETR,E
23,SEC.FR,E
24,HDG.NL,E
25,725750.ETR,E
26,725753.ETR,E
27,723610.ETR,E
28,514000.ETR,E
29,896022.ETR,E
30,850001.ETR,E
31,850103.ETR,E
32,AI.FR,E
33,850133.ETR,E
34,850185.ETR,E
35,850222.ETR,E
36,850312.ETR,E
37,STRN.NL,E
38,850354.ETR,E
39,850471.ETR,E
40,850517.ETR,E
41,850598.ETR,E
42,CATR.FR,E
43,850605.ETR,E
44,850628.ETR,E
45,850663.ETR,E
46,850667.ETR,E
47,MF.FR,E
48,TTE.FR,E
49,850727.ETR,E
50,ML.FR,E
51,850775.ETR,E
52,850795.ETR,E
53,850808.ETR,E
54,HO.FR,E
55,850875.ETR,E
56,850981.ETR,E
57,851143.ETR,E
58,851204.ETR,E
59,KER.FR,E
60,851223.ETR,E
61,DGE.FR,E
62,851247.ETR,E
63,HEIA.NL,E
64,A0CA0G.ETR,E
65,851297.ETR,E
66,851399.ETR,E
67,851413.ETR,E
68,852011.ETR,E
69,852026.ETR,E
70,852069.ETR,E
71,852147.ETR,E
72,CA.FR,E
73,BAIN.FR,E
74,852362.ETR,E
75,MRN.FR,E
76,RX.FR,E
77,GAM.FR,E
78,852552.ETR,E
79,120470.ETR,E
80,852894.ETR,E
81,852927.ETR,E
82,CO.FR,E
83,HEIO.NL,E
84,WHA.NL,E
85,MC.FR,E
86,853292.ETR,E
87,RI.FR,E
88,853373.ETR,E
89,FGR.FR,E
90,OR.FR,E
91,853888.ETR,E
92,FLY.FR,E
93,854545.ETR,E
94,854912.ETR,E
95,AF.FR,E
96,CS.FR,E
97,855705.ETR,E
98,856050.ETR,E
99,857463.ETR,E
100,857498.ETR,E
101,AGN.NL,E
102,A0JL2Y.ETR,E
103,858266.ETR,E
104,PUB.FR,E
105,CFI.FR,E
106,SU.FR,E
107,860180.ETR,E
108,AC.FR,E
109,RF.FR,E
110,861149.ETR,E
111,SK.FR,E
112,EL.FR,E
113,LI.FR,E
114,HAL.NL,E
115,SAVE.FR,E
116,866131.ETR,E
117,866671.ETR,E
118,A0B6XA.ETR,E
119,MMB.FR,E
120,DG.FR,E
121,867475.ETR,E
122,867622.ETR,E
123,867679.ETR,E
124,868891.ETR,E
125,CAP.FR,E
126,870450.ETR,E
127,GBT.FR,E
128,870625.ETR,E
129,SW.FR,E
130,ALTIV.FR,E
131,FNTS.FR,E
132,871784.ETR,E
133,871981.ETR,E
134,GLE.FR,E
135,873403.ETR,E
136,BOI.FR,E
137,TFI.FR,E
138,896040.ETR,E
139,874341.ETR,E
140,VIRP.FR,E
141,876845.ETR,E
142,FII.FR,E
143,877738.ETR,E
144,877961.ETR,E
145,RAL.FR,E
146,ORDI.NL,E
147,878279.ETR,E
148,RAND.NL,E
149,SOP.FR,E
150,928900.ETR,E
151,881646.ETR,E
152,881905.ETR,E
153,ALPDX.FR,E
154,882578.ETR,E
155,CDI.FR,E
156,923893.ETR,E
157,886455.ETR,E
158,887771.ETR,E
159,BNP.FR,E
160,888903.ETR,E
161,TEP.FR,E
162,892502.ETR,E
163,MMT.FR,E
164,RNO.FR,E
165,893113.ETR,E
166,DBG.FR,E
167,CGM.FR,E
168,897200.ETR,E
169,897791.ETR,E
170,ALDEL.FR,E
171,UBI.FR,E
172,902388.ETR,E
173,903000.ETR,E
174,852062.ETR,E
175,865985.ETR,E
176,766400.ETR,E
177,710000.ETR,E
178,IGE.FR,E
179,853081.ETR,E
180,555750.ETR,E
181,ALLEX.FR,E
182,907466.ETR,E
183,909943.ETR,E
184,ALHF.FR,E
185,867900.ETR,E
186,865177.ETR,E
187,870747.ETR,E
188,884437.ETR,E
189,LBIRD.FR,E
190,BUI.FR,E
191,855681.ETR,E
192,911535.ETR,E
193,CTAC.NL,E
194,915210.ETR,E
195,AUB.FR,E
196,916018.ETR,E
197,CNP.FR,E
198,LTA.FR,E
199,ATE.FR,E
200,SDT.FR,E
201,QDT.FR,E
202,SAN.FR,E
203,920657.ETR,E
204,CAS.FR,E
205,IPS.FR,E
206,VLK.NL,E
207,SAF.FR,E
208,GID.FR,E
209,927079.ETR,E
210,SFPI.FR,E
211,ALNTG.FR,E
212,SII.FR,E
213,ASY.FR,E
214,DVT.FR,E
215,BSD.FR,E
216,PRC.FR,E
217,934623.ETR,E
218,936718.ETR,E
219,936853.ETR,E
220,ALRIB.FR,E
221,940561.ETR,E
222,PHIA.NL,E
223,940602.ETR,E
224,523280.ETR,E
225,566480.ETR,E
226,567710.ETR,E
227,577220.ETR,E
228,604270.ETR,E
229,645290.ETR,E
230,691660.ETR,E
231,696960.ETR,E
232,701080.ETR,E
233,703712.ETR,E
234,723132.ETR,E
235,843002.ETR,E
236,EN.FR,E
237,ORA.FR,E
238,906849.ETR,E
239,STM.FR,E
240,893438.ETR,E
241,938914.ETR,E
242,AIR.FR,E
243,871460.ETR,E
244,903276.ETR,E
245,VASTN.NL,E
246,500800.ETR,E
247,501451.ETR,E
248,VIE.FR,E
249,502391.ETR,E
250,502665.ETR,E
251,508903.ETR,E
252,509310.ETR,E
253,510200.ETR,E
254,510300.ETR,E
255,510480.ETR,E
256,510440.ETR,E
257,511000.ETR,E
258,511880.ETR,E
259,515600.ETR,E
260,515623.ETR,E
261,515710.ETR,E
262,515870.ETR,E
263,516790.ETR,E
264,517690.ETR,E
265,517800.ETR,E
266,519003.ETR,E
267,519400.ETR,E
268,519406.ETR,E
269,520000.ETR,E
270,522000.ETR,E
271,522720.ETR,E
272,522723.ETR,E
273,522877.ETR,E
274,531350.ETR,E
275,540390.ETR,E
276,540710.ETR,E
277,540740.ETR,E
278,541910.ETR,E
279,547030.ETR,E
280,549293.ETR,E
281,126215.ETR,E
282,553340.ETR,E
283,553860.ETR,E
284,554550.ETR,E
285,555063.ETR,E
286,555200.ETR,E
287,555869.ETR,E
288,556520.ETR,E
289,558000.ETR,E
290,565970.ETR,E
291,575440.ETR,E
292,577330.ETR,E
293,577410.ETR,E
294,577580.ETR,E
295,578560.ETR,E
296,585518.ETR,E
297,587800.ETR,E
298,589540.ETR,E
299,590375.ETR,E
300,590900.ETR,E
301,593612.ETR,E
302,604840.ETR,E
303,604843.ETR,E
304,604700.ETR,E
305,607000.ETR,E
306,604400.ETR,E
307,608440.ETR,E
308,609500.ETR,E
309,620010.ETR,E
310,620110.ETR,E
311,620200.ETR,E
312,620840.ETR,E
313,621993.ETR,E
314,622360.ETR,E
315,623100.ETR,E
316,ITE.FR,E
317,629200.ETR,E
318,630500.ETR,E
319,629203.ETR,E
320,633500.ETR,E
321,646450.ETR,E
322,656990.ETR,E
323,657800.ETR,E
324,658080.ETR,E
325,659510.ETR,E
326,660200.ETR,E
327,660500.ETR,E
328,662720.ETR,E
329,665610.ETR,E
330,676650.ETR,E
331,692650.ETR,E
332,696780.ETR,E
333,696800.ETR,E
334,703000.ETR,E
335,704230.ETR,E
336,707400.ETR,E
337,719350.ETR,E
338,716563.ETR,E
339,720190.ETR,E
340,720370.ETR,E
341,722900.ETR,E
342,723133.ETR,E
343,723530.ETR,E
344,727650.ETR,E
345,729700.ETR,E
346,731400.ETR,E
347,744600.ETR,E
348,744850.ETR,E
349,746100.ETR,E
350,750100.ETR,E
351,750750.ETR,E
352,755150.ETR,E
353,748020.ETR,E
354,765723.ETR,E
355,804100.ETR,E
356,814820.ETR,E
357,823212.ETR,E
358,840221.ETR,E
359,846896.ETR,I
360,846894.ETR,I
361,843596.ETR,E
362,850561.ETR,E
363,850226.ETR,E
364,850347.ETR,E
365,850501.ETR,E
